.####.#... .##...###. ..#..#..## #......### ##...#..#. .#######.# ######.#.# #####.#.## #.#...##.# ##..#.#.#. .###..#.#. ..####..## 
.#.......# #.##.#.#.. .#.....### #.#....#.# ###.#..#.. .....#.... .........# #...#.###. ..##...... ..#....#.# #...#.##.# #....#.... 
#.##.....# #..#.##... .#.......# ##..#....# #...#..... ........## #.##....## #........# ###....#.# #......### #.....#..# ##.....#.# 
#.#...##.. ......#... .#..#.#..# #.##.#.... ..#.#.#.## ###..#.##. ..#.#....# #...##.... ..##.#.#.# #......... ....#...#. ....#...## 
#...#..#.. ......#... ..#.....## ##.#.#..#. .........# #......... ....#..#.. .....##..# ###.#....# #.#...#.#. ...#....#. ........#. 
#.#..#.### #..#.##..# #........# ##...#.... ..#.....## #......### #..#...... .#.#..#..# ##..##.... ..#.#..... .##.#..... ...#...### 
...##....# #...##.... .#...#..#. ...#...... .......... .#.###.#.. ..#..#..## #.#.#...#. ..#..##... ....#..... ......##.. .......#.# 
##.#.....# ##....#.## #.....#.## #.#..#.... .#....###. ....###... ...###.... .#.....#.. .##....... .#...#.... ....#....# #..##..##. 
..#......# #......### #..#.....# #.#......# #......### #..#..#... ....#....# #.......## ###.##.... .....#...# #......... ..##...#.# 
#.###..... .##.#.##.. .#.....### #..#.##### ####.#..#. ..#...#.#. ....##.#.. .##.#.#..# #..#..#.## ##.##..... ..#...###. ...#...##. 
                                                                                                                                   
#.###..... .##.#.##.. .#.....### #..#.##### ####.#..#. ..#...#.#. ....##.#.. .##.#.#..# #..#..#.## ##.##..... ..#...###. ...#...##. 
#......#.. .#.....#.# #..##..... ......#..# #....##..# #...##...# #.#..#..## #.....###. .#..#..... ..#....... ..#..###.. ......#### 
#...##.#.. ......#..# #..#...... ....##...# #.###.##.. .......#.# #..#...##. ........## #......... .......... ...#.#...# #.###.#... 
...#...### ##..#...## #..##..... ....#..... .##..###.. ..##.#.... ..#...#..# ###..##... ..###..... .#.......# ##.#.#.... .#..#..#.. 
.......#.. ..#....### #......... .##.##.... .##.....## #...#.#..# #........# #...##.... .........# #.......#. .....#...# #.##...#.# 
#...#...#. .##.#.###. ..####...# #......##. .........# #.##.#...# #...#..#.. .....#.#.. .#..#.#### #.##.##### ##.#..#... .#.##..... 
...##..#.. ....#..#.# ###...#... ...###.#.# #.#..#..#. ...##....# #.#.#..#.. .........# #...###### ##..#.##.. ....##.... .##.##...# 
#....#.... ......#... .....###.# ####.#..#. .#....###. .#..#..### ##..#...## #...#..##. ...#.##.## #...#..#.# #..###...# ##..#....# 
.#.#...#.# #....#...# #..#...#.. ..#...#... ...#..#..# #......##. .#........ .....#.... ..###..... .......... .....#...# ##...##... 
#.##.#.#.# #..####.#. .####.#### ##.#####.. ....##..## #...#.#.#. .#..#.#.## #.#..###.# #..##..... .##...##.. ..##.##.## #..#.##..# 
                                                                                                                                   
#.##.#.#.# #..####.#. .####.#### ##.#####.. ....##..## #...#.#.#. .#..#.#.## #.#..###.# #..##..... .##...##.. ..##.##.## #..#.##..# 
###..#...# #....#..## #.#....##. .....#.... .#......## #.##...##. .#.#..#..# #.#...#... .#..#...#. ....###.## ###....... ........## 
